,PupsID,Region,Metabolite,Age,ADC,SphereRadius,SphereFraction,MSE
0,10,Cerebellum,NAA+NAAG,5,0.4029130743818341,5.290410537187689,0.0,0.0076640419577672
1,11,Cerebellum,NAA+NAAG,5,0.3860590758383502,4.983388953916699,0.0,0.0107793915042957
2,12,Cerebellum,NAA+NAAG,5,0.3582620863208163,5.196311534613492,0.0,0.0030550647020712
3,13,Cerebellum,NAA+NAAG,5,0.3828075071130424,5.072488492064941,0.0,0.0493255316289113
4,14,Cerebellum,NAA+NAAG,5,0.4109401878994344,5.052384854661189,0.0,0.0295566189816962
5,15,Cerebellum,NAA+NAAG,5,0.3469648881142229,4.870392473601431,0.0,0.0116904649547532
6,17,Cerebellum,NAA+NAAG,5,0.6165686917223605,5.278031904040155,0.0,0.0252704308883526
7,18,Cerebellum,NAA+NAAG,5,0.8356393147655505,4.8306424799287,0.0,0.0064218346255391
8,1,Thalamus,NAA+NAAG,5,0.4156563830555582,4.367719493417324,0.0,0.0047224537333708
9,2,Thalamus,NAA+NAAG,5,0.3315662762835227,4.843362384968222,0.0,0.0036527171593867
10,4,Thalamus,NAA+NAAG,5,0.2080107916712333,5.482093539220888,0.0,0.0697429907049857
11,5,Thalamus,NAA+NAAG,5,0.236782300239278,5.038376963339752,0.0,0.0320144852968211
12,6,Thalamus,NAA+NAAG,5,0.5143699598563585,5.155479702744783,0.0,0.0054138542881383
13,7,Thalamus,NAA+NAAG,5,0.2884462200515999,5.208308679772594,0.0,0.0194678475449231
14,8,Thalamus,NAA+NAAG,5,0.3360681131031703,5.190355798968873,0.0,0.0060591101324106
15,9,Thalamus,NAA+NAAG,5,0.3887626439923227,5.111316387289387,0.0,0.0065133924116775
16,10,Cerebellum,Cr+PCr,5,0.2766146010921061,5.234351665373096,0.0,0.0118824098543147
17,11,Cerebellum,Cr+PCr,5,0.2999173049105502,4.433362765482346,0.0,0.0110303922036908
18,12,Cerebellum,Cr+PCr,5,0.3376128529171738,4.8768591723822405,0.0,0.00468437503516
19,13,Cerebellum,Cr+PCr,5,0.4355178158071816,5.124143741393255,0.0,0.0486171872313231
20,14,Cerebellum,Cr+PCr,5,0.3855198012753393,5.099191827610669,0.0,0.0100168006978931
21,15,Cerebellum,Cr+PCr,5,0.395921787515586,5.035429827530464,0.0,0.0090208784012306
22,17,Cerebellum,Cr+PCr,5,0.8878508777824201,4.8330367179746805,0.0,0.0098476557048078
23,18,Cerebellum,Cr+PCr,5,0.575510174879898,4.708941013964841,0.0,0.0068306931266117
24,1,Thalamus,Cr+PCr,5,0.3782315158428269,4.653975870297697,0.0,0.0052377168138208
25,2,Thalamus,Cr+PCr,5,0.384798439689211,5.414749725161575,0.0,0.0054850910004708
26,4,Thalamus,Cr+PCr,5,0.415980585933997,4.6029577363250604,0.0,0.0118532723657654
27,5,Thalamus,Cr+PCr,5,0.4936513278038468,4.910084221701771,0.0,0.0077177021567785
28,6,Thalamus,Cr+PCr,5,0.4412359418779643,4.655314079165679,0.0,0.0039777471097636
29,7,Thalamus,Cr+PCr,5,0.4513878390955515,4.7712004487412125,0.0,0.0127580069265968
30,8,Thalamus,Cr+PCr,5,0.4062238197122653,5.3962423971254605,0.0,0.0029872617953913
31,9,Thalamus,Cr+PCr,5,0.437510572421293,5.382099470711752,0.0,0.0029431367876228
32,10,Cerebellum,GPC+PCho+Cho,5,0.250249902808894,5.400726369992629,0.0,0.0159509519092229
33,11,Cerebellum,GPC+PCho+Cho,5,0.2678742477149405,4.661962257857957,0.0,0.053950719854986
34,12,Cerebellum,GPC+PCho+Cho,5,0.2718698863455813,4.841598453166891,0.0,0.0066809759993381
35,13,Cerebellum,GPC+PCho+Cho,5,0.4537247634153732,5.342940015425831,0.0,0.0595594630702876
36,14,Cerebellum,GPC+PCho+Cho,5,0.3312473076136087,4.819947893613801,0.0,0.0120704903976421
37,15,Cerebellum,GPC+PCho+Cho,5,0.2854778402597503,4.757077900081651,0.0,0.0156462796716894
38,16,Cerebellum,GPC+PCho+Cho,5,1.0382996495915786,4.689460773400881,0.0,0.0508954873454937
39,17,Cerebellum,GPC+PCho+Cho,5,0.6763178674626402,5.705148496477732,0.0,0.0086280895178635
40,18,Cerebellum,GPC+PCho+Cho,5,0.352041048579167,4.699628496055197,0.0,0.0060912596669543
41,1,Thalamus,GPC+PCho+Cho,5,1.0000081379347298e-07,5.468009209689836,0.0,50878092.19996436
42,2,Thalamus,GPC+PCho+Cho,5,0.2709834673863464,5.181797375579671,0.0,0.0058104152585703
43,4,Thalamus,GPC+PCho+Cho,5,1.0000081379347298e-07,5.468009209689836,0.0,38120035.70027695
44,5,Thalamus,GPC+PCho+Cho,5,1.0000081379347298e-07,5.468009209689836,0.0,132270446.77548093
45,6,Thalamus,GPC+PCho+Cho,5,0.331052660038608,5.021363621385001,0.0,0.0020778198829652
46,7,Thalamus,GPC+PCho+Cho,5,0.305109295169945,5.141284133667247,0.0,0.0103445138190449
47,8,Thalamus,GPC+PCho+Cho,5,0.4398447659398999,4.491222206229694,0.0,0.0106383207142931
48,9,Thalamus,GPC+PCho+Cho,5,0.2997300829169432,4.628693139313541,0.0,0.0067336214230753
49,10,Cerebellum,Glu,5,0.4374706639826045,4.686878000088855,0.0,0.0027157571172498
50,11,Cerebellum,Glu,5,0.3204935508920263,5.474794173341692,0.0,0.0092202024507249
51,12,Cerebellum,Glu,5,0.3279334889553507,5.765268631193697,0.0,0.0044622840941692
52,13,Cerebellum,Glu,5,0.3767597589879399,5.77460039574588,0.0,0.0556630429304378
53,14,Cerebellum,Glu,5,0.4160075696345238,4.755765249308117,0.0,0.004823908238194
54,15,Cerebellum,Glu,5,0.4231504491271506,4.933123397523308,0.0,0.0109180779036028
55,16,Cerebellum,Glu,5,0.4576762630259027,4.331806106562791,0.0,0.0233591147999199
56,17,Cerebellum,Glu,5,0.7593784145822152,4.978307492781092,0.0,0.0068989732629145
57,18,Cerebellum,Glu,5,0.3393952961922191,4.767140608579663,0.0,0.0134999264547898
58,1,Thalamus,Glu,5,0.4264226816463034,4.876526786274103,0.0,0.0043703815696057
59,2,Thalamus,Glu,5,0.5770352022979801,4.900576121808891,0.0,0.0064577835605111
60,4,Thalamus,Glu,5,0.4780324391419757,5.137475714859315,0.0,0.0101241181065059
61,5,Thalamus,Glu,5,0.4354909569205068,4.701201891301447,0.0,0.0050977846148653
62,6,Thalamus,Glu,5,0.4295938137387072,4.649818381308307,0.0,0.0050356494300823
63,7,Thalamus,Glu,5,0.5608380716610804,4.411869088136692,0.0,0.0072472261261796
64,8,Thalamus,Glu,5,0.4729086116266233,4.860694955743985,0.0,0.0023984693749571
65,9,Thalamus,Glu,5,0.4775658288947645,5.730511937010107,0.0,0.0016542557369784
66,11,Cerebellum,Ins,5,0.2150007896639888,5.453567858707521,0.0,0.010481330416935
67,12,Cerebellum,Ins,5,0.2596593793107683,4.545178538709878,0.0,0.021478239220723
68,13,Cerebellum,Ins,5,0.3812502031399697,4.960587254368315,0.0,0.0675561469838242
69,14,Cerebellum,Ins,5,0.3404576463465736,5.363893360879543,0.0,0.0213392101052072
70,17,Cerebellum,Ins,5,0.8990595004223821,5.028246256016299,0.0,0.0180126812180826
71,6,Thalamus,Ins,5,0.4651310501890126,5.020572292752605,0.0,0.0262655393482687
72,7,Thalamus,Ins,5,0.4714322672791657,5.5945082588851776,0.0,0.016706712672415
73,8,Thalamus,Ins,5,0.2282948086747555,4.96052061171603,0.0,0.1618677598845837
74,9,Thalamus,Ins,5,0.306926275579139,5.240349820390728,0.0,0.1554655327702135
75,10,Cerebellum,Tau,5,0.5184403035160627,5.1031223953373015,0.0,0.0039269305989885
76,11,Cerebellum,Tau,5,0.3946907867038248,4.971784180412182,0.0,0.0061888265530059
77,12,Cerebellum,Tau,5,0.4757163266201981,5.129033843075815,0.0,0.0029698639318182
78,13,Cerebellum,Tau,5,0.503225516437464,5.175379090367873,0.0,0.0623346694732063
79,14,Cerebellum,Tau,5,0.555087444350785,4.523522700272241,0.0,0.0045733053883601
80,15,Cerebellum,Tau,5,0.4871449660865058,5.1528397151429495,0.0,0.0084009622831319
81,17,Cerebellum,Tau,5,1.160323043533635,4.924495726103949,0.0,0.0048034981248288
82,18,Cerebellum,Tau,5,0.6353310613731336,5.276223731590359,0.0,0.0032838128064966
83,1,Thalamus,Tau,5,0.5357958862067655,4.209336549631902,0.0,0.0010712777390166
84,2,Thalamus,Tau,5,0.5582004163210504,4.327250188422124,0.0,0.0021554545864982
85,4,Thalamus,Tau,5,0.6003217863368381,5.173942131148132,0.0,0.0034656677760511
86,5,Thalamus,Tau,5,0.6066851715694519,4.718878351742863,0.0,0.0015744398172095
87,6,Thalamus,Tau,5,0.5770322943935774,4.308853847655351,0.0,0.0015093133316881
88,8,Thalamus,Tau,5,0.5804308209962105,4.6374304670595565,0.0,0.0015412571558356
89,9,Thalamus,Tau,5,0.5746374613843351,5.300763451010376,0.0,0.0017508960885859
90,10,Cerebellum,NAA+NAAG,10,0.402243835849285,4.558190541703661,0.0,0.0039417875275235
91,12,Cerebellum,NAA+NAAG,10,0.3875806523402335,4.731576565874709,0.0,0.0120177423977329
92,13,Cerebellum,NAA+NAAG,10,0.350059061050786,5.219965553117362,0.0,0.0035036356671132
93,14,Cerebellum,NAA+NAAG,10,0.195556541465965,5.3041208655029815,0.0,0.0185888623762508
94,15,Cerebellum,NAA+NAAG,10,0.3302580038633375,5.337739229918513,0.0,0.0024290059129961
95,16,Cerebellum,NAA+NAAG,10,0.3147069926022258,5.361718609744121,0.0,0.0041655041427454
96,17,Cerebellum,NAA+NAAG,10,0.2828409270260398,5.082538193772145,0.0,0.0062785690789245
97,18,Cerebellum,NAA+NAAG,10,0.2888433531862845,5.278392456489484,0.0,0.0032859050482784
98,1,Thalamus,NAA+NAAG,10,0.3747832866077772,5.042717436589855,0.0,0.0003651070883731
99,2,Thalamus,NAA+NAAG,10,0.4118327364952281,5.26161291191101,0.0,0.0026518379130109
100,3,Thalamus,NAA+NAAG,10,0.3479047507497526,5.096201505206053,0.0,0.0011836226250789
101,4,Thalamus,NAA+NAAG,10,0.4046900519993635,5.204670308219738,0.0,0.0002835943365941
102,5,Thalamus,NAA+NAAG,10,0.3416664440633278,5.726459364550396,0.0,0.0017219707269344
103,6,Thalamus,NAA+NAAG,10,0.3668656909125765,5.08317720366414,0.0,0.0005633798024829
104,7,Thalamus,NAA+NAAG,10,0.4480733699912164,5.448142008082643,0.0,0.0010696231715659
105,8,Thalamus,NAA+NAAG,10,0.4470357834877856,4.691207883587687,0.0,0.0019898116849905
106,9,Thalamus,NAA+NAAG,10,0.4068046671659771,4.887096473418003,0.0,0.0006704304155043
107,10,Cerebellum,Cr+PCr,10,0.3263630228758147,5.472283947212095,0.0,0.0078464549428034
108,12,Cerebellum,Cr+PCr,10,0.2738208245615099,5.158067684337349,0.0,0.0039072089262714
109,13,Cerebellum,Cr+PCr,10,0.3067066394706464,4.483012661979494,0.0,0.005278586506402
110,14,Cerebellum,Cr+PCr,10,0.2029860958678118,4.978564307670656,0.0,0.0047325341524425
111,15,Cerebellum,Cr+PCr,10,0.2775489017956077,5.549884681586055,0.0,0.001480742055562
112,16,Cerebellum,Cr+PCr,10,0.2612585913306252,5.132291405506197,0.0,0.0065998180606281
113,17,Cerebellum,Cr+PCr,10,0.2625371630105574,5.042195409243926,0.0,0.0066540474726697
114,18,Cerebellum,Cr+PCr,10,0.2841701009581727,4.776360403890116,0.0,0.0101985611062214
115,1,Thalamus,Cr+PCr,10,0.3917468011518756,4.726728387358033,0.0,0.0033024526666802
116,2,Thalamus,Cr+PCr,10,0.3516680212417578,4.875074946862833,0.0,0.0040502966102927
117,3,Thalamus,Cr+PCr,10,0.3554706111363733,5.746093775660722,0.0,0.0023582861704084
118,4,Thalamus,Cr+PCr,10,0.4318131061510351,5.16370606233504,0.0,0.0038219611763182
119,5,Thalamus,Cr+PCr,10,0.4235836061308484,5.171006410306482,0.0,0.0016808281971552
120,6,Thalamus,Cr+PCr,10,0.3938074499964105,5.408697716643482,0.0,0.0024174743808414
121,7,Thalamus,Cr+PCr,10,0.4268695209641921,5.403406220284005,0.0,0.0012021711829785
122,8,Thalamus,Cr+PCr,10,0.4364760559624864,5.204987894590256,0.0,0.0077048593707517
123,9,Thalamus,Cr+PCr,10,0.4053125417590092,5.514039678050433,0.0,0.0022972131714663
124,10,Cerebellum,GPC+PCho+Cho,10,0.1714686958835516,4.856383755535884,0.0,0.0131002235306823
125,12,Cerebellum,GPC+PCho+Cho,10,0.2892411557539838,5.081865332229816,0.0,0.0083018270215811
126,13,Cerebellum,GPC+PCho+Cho,10,0.0640152850960404,5.200959068050554,0.0,0.0363980688663462
127,14,Cerebellum,GPC+PCho+Cho,10,0.041126966825576,5.07044814347976,0.0,0.0445529054066312
128,15,Cerebellum,GPC+PCho+Cho,10,0.3068848610006041,5.1541583447358725,0.0,0.0094209247613277
129,16,Cerebellum,GPC+PCho+Cho,10,0.2632388150073192,4.3789529818804285,0.0,0.009467809040734
130,17,Cerebellum,GPC+PCho+Cho,10,0.2040813830915945,5.317890907110677,0.0,0.0114286177802059
131,18,Cerebellum,GPC+PCho+Cho,10,0.1816756320446918,4.527822154196903,0.0,0.0097482944935758
132,1,Thalamus,GPC+PCho+Cho,10,0.3120971960128628,5.0088581832749846,0.0,0.0059225118907285
133,2,Thalamus,GPC+PCho+Cho,10,0.2636316641107411,4.946158016900302,0.0,0.0032133676770979
134,3,Thalamus,GPC+PCho+Cho,10,0.2542567507277208,5.137956538180222,0.0,0.0015646846649205
135,4,Thalamus,GPC+PCho+Cho,10,0.3000060154251027,5.131026518419266,0.0,0.0030285383194473
136,5,Thalamus,GPC+PCho+Cho,10,0.337501833637419,4.879540615198373,0.0,0.0014049916261353
137,6,Thalamus,GPC+PCho+Cho,10,0.3409532677897064,5.556705022596014,0.0,0.0024425365616944
138,7,Thalamus,GPC+PCho+Cho,10,0.2983105613129862,4.489006985919591,0.0,0.0020836894218579
139,8,Thalamus,GPC+PCho+Cho,10,0.3260837790580775,5.106515064667596,0.0,0.0154458425477884
140,9,Thalamus,GPC+PCho+Cho,10,0.3529461392869524,5.042886087034519,0.0,0.0011714547353385
141,10,Cerebellum,Glu,10,0.3859493736585756,5.158992431163793,0.0,0.0027000879492102
142,11,Cerebellum,Glu,10,0.4480341617497657,4.931876993881107,0.0,0.011718076882804
143,12,Cerebellum,Glu,10,0.2685690557058945,5.442057882308361,0.0,0.0026971474043887
144,13,Cerebellum,Glu,10,0.205224586161163,5.445639768466585,0.0,0.003441863115011
145,14,Cerebellum,Glu,10,0.2651277780088052,5.001114208115954,0.0,0.0049847747497455
146,15,Cerebellum,Glu,10,0.2987227895539703,5.211470599941488,0.0,0.0027752139500239
147,16,Cerebellum,Glu,10,0.2482509446703286,5.460617970878812,0.0,0.0047169823594798
148,17,Cerebellum,Glu,10,0.3118150684343521,4.561529702159946,0.0,0.00481824121425
149,18,Cerebellum,Glu,10,0.2908888539459043,5.027727372800577,0.0,0.0045581170983302
150,1,Thalamus,Glu,10,0.4193888108618023,5.071012641046993,0.0,0.0016199236653116
151,2,Thalamus,Glu,10,0.4433879112605169,5.407434593975485,0.0,0.0016790195745456
152,3,Thalamus,Glu,10,0.4557582791029159,4.482701889066998,0.0,0.0008973930136838
153,4,Thalamus,Glu,10,0.5078607878904643,5.206747050602319,0.0,0.001582398671803
154,5,Thalamus,Glu,10,0.4800768776668961,5.124643626923189,0.0,0.00098206736281
155,6,Thalamus,Glu,10,0.4128713770249277,4.278477666914171,0.0,0.0021929727668042
156,7,Thalamus,Glu,10,0.4727994347037585,5.711544978698667,0.0,0.0011939802383104
157,8,Thalamus,Glu,10,0.6081379193290717,5.120174206343398,0.0,0.0023617813412612
158,9,Thalamus,Glu,10,0.5529110161360297,4.548664926769383,0.0,0.0024034408575166
159,10,Cerebellum,Ins,10,0.3966284473004081,5.2711036224726096,0.0,0.0354365099519508
160,11,Cerebellum,Ins,10,0.1461650135446971,5.267105192198811,0.0,0.1523404297475894
161,12,Cerebellum,Ins,10,0.3376764566742378,4.876814886902364,0.0,0.0459124400335452
162,15,Cerebellum,Ins,10,0.2100489495455622,5.196106835679468,0.0,0.1157372185727894
163,17,Cerebellum,Ins,10,0.28768561009361,5.196556148289629,0.0,0.0613959149998659
164,1,Thalamus,Ins,10,0.4317271869653911,4.949368524946689,0.0,0.0251391993875923
165,3,Thalamus,Ins,10,0.314530724480791,4.61809225025173,0.0,0.0349703390761569
166,9,Thalamus,Ins,10,0.2721506170384764,4.590565132175832,0.0,0.0586287815100716
167,10,Cerebellum,Tau,10,0.4678935232579493,4.684059433674912,0.0,0.007158692151936
168,12,Cerebellum,Tau,10,0.3656257777428471,5.355969899576326,0.0,0.0045610430170981
169,13,Cerebellum,Tau,10,0.4438811433767398,5.204862651092887,0.0,0.0046758933677529
170,14,Cerebellum,Tau,10,0.2342641757444718,4.648003261460025,0.0,0.0112497068364235
171,15,Cerebellum,Tau,10,0.3132967559564867,4.682472689202656,0.0,0.0016659842349935
172,16,Cerebellum,Tau,10,0.3697645671595921,4.743187450573585,0.0,0.0060014671460249
173,17,Cerebellum,Tau,10,0.3820568304132565,5.130046167829293,0.0,0.0039983282274227
174,18,Cerebellum,Tau,10,0.3543543491524457,5.090840823224244,0.0,0.0043025734693214
175,1,Thalamus,Tau,10,0.5369758111552956,4.21038215887932,0.0,0.001503578497566
176,2,Thalamus,Tau,10,0.5438786001412648,4.806774673719731,0.0,0.0014772236952626
177,3,Thalamus,Tau,10,0.5005574822514562,4.677384504905524,0.0,0.001021667581819
178,4,Thalamus,Tau,10,0.54878465912573,4.761774593977046,0.0,0.000920884833541
179,5,Thalamus,Tau,10,0.5595338884295012,4.223638356505316,0.0,0.0014002562921948
180,6,Thalamus,Tau,10,0.5261793952788569,4.872211940512444,0.0,0.0008315074043033
181,7,Thalamus,Tau,10,0.5537435409144572,4.745151671565036,0.0,0.0007638228819275
182,8,Thalamus,Tau,10,0.590760839786298,4.874031769701517,0.0,0.0030148412687276
183,9,Thalamus,Tau,10,0.5250519764130634,4.718447720056203,0.0,0.0006555626313966
184,10,Cerebellum,NAA+NAAG,15,0.3186891062019857,5.347561124625512,0.0,0.0035429437808022
185,11,Cerebellum,NAA+NAAG,15,0.2855144268207813,5.163143596206046,0.0,0.005069274255083
186,12,Cerebellum,NAA+NAAG,15,0.2929007598951241,4.768968881201356,0.0,0.001788307307842
187,13,Cerebellum,NAA+NAAG,15,0.2881333472636191,4.660833375908754,0.0,0.0011690582759078
188,14,Cerebellum,NAA+NAAG,15,0.3264184290622785,4.821591137684286,0.0,0.0006811011188377
189,15,Cerebellum,NAA+NAAG,15,0.2443413671448483,5.580960740528781,0.0,0.0011750796700565
190,16,Cerebellum,NAA+NAAG,15,0.2649712246391341,5.0438125385004895,0.0,0.0027820478707019
191,17,Cerebellum,NAA+NAAG,15,0.3476494076906491,4.89452287090777,0.0,0.0018607387466028
192,18,Cerebellum,NAA+NAAG,15,0.2973085121290058,4.793626850941986,0.0,0.0012571645494237
193,1,Thalamus,NAA+NAAG,15,0.4172403838254427,4.152208133567789,0.0,0.0019561286673239
194,2,Thalamus,NAA+NAAG,15,0.3284417158135566,4.806399079122646,0.0,0.0004250131778674
195,3,Thalamus,NAA+NAAG,15,0.3355386421708442,5.240797788356818,0.0,0.0003169658160037
196,4,Thalamus,NAA+NAAG,15,0.3824571721833636,4.62405477493504,0.0,0.0004059339971114
197,5,Thalamus,NAA+NAAG,15,0.3829388917430271,5.143755696897396,0.0,0.0001904719723316
198,6,Thalamus,NAA+NAAG,15,0.3552857661361487,5.112933561605172,0.0,0.0002632674828277
199,7,Thalamus,NAA+NAAG,15,0.3357302267083367,4.641277411004516,0.0,0.0006857795690588
200,8,Thalamus,NAA+NAAG,15,0.3755713863859198,5.422841279346053,0.0,0.0004888026154809
201,9,Thalamus,NAA+NAAG,15,0.3796924886638209,4.4156815306124,0.0,0.0004513811285189
202,10,Cerebellum,Cr+PCr,15,0.287695202408007,5.0777025558866455,0.0,0.0055132117892377
203,11,Cerebellum,Cr+PCr,15,0.3151030997643986,5.171199854909697,0.0,0.0034947357827084
204,12,Cerebellum,Cr+PCr,15,0.2768435150810918,4.931438497500699,0.0,0.00373171338908
205,13,Cerebellum,Cr+PCr,15,0.273119996211296,4.844658412694595,0.0,0.0022173164370267
206,14,Cerebellum,Cr+PCr,15,0.2940619165956202,4.142086877419037,0.0,0.002800339466365
207,15,Cerebellum,Cr+PCr,15,0.2700920979986224,5.326527835555266,0.0,0.001240804372242
208,16,Cerebellum,Cr+PCr,15,0.2928218988496971,5.4465529552437655,0.0,0.0021486657766098
209,17,Cerebellum,Cr+PCr,15,0.2854168415381195,5.12679538058252,0.0,0.0026146283959893
210,18,Cerebellum,Cr+PCr,15,0.2770012507055333,5.148418255441887,0.0,0.0016180326454826
211,1,Thalamus,Cr+PCr,15,0.4169673816142825,4.635104437216107,0.0,0.0024198181974293
212,2,Thalamus,Cr+PCr,15,0.3798350414332829,4.978646775235483,0.0,0.0020083053249403
213,3,Thalamus,Cr+PCr,15,0.4040386149930395,4.845852583429204,0.0,0.0032664102577111
214,4,Thalamus,Cr+PCr,15,0.3932449167654132,4.763126011716853,0.0,0.0017324475087918
215,5,Thalamus,Cr+PCr,15,0.3621151775011113,4.903754940102933,0.0,0.0021294244518404
216,6,Thalamus,Cr+PCr,15,0.3815993519485874,5.187620340611258,0.0,0.0023355639010095
217,7,Thalamus,Cr+PCr,15,0.4047129079878653,4.755449667484728,0.0,0.0019209539605675
218,8,Thalamus,Cr+PCr,15,0.4028024887853619,4.903719197575934,0.0,0.0019805722469803
219,9,Thalamus,Cr+PCr,15,0.392553122369159,4.940720277986949,0.0,0.0029914745871169
220,10,Cerebellum,GPC+PCho+Cho,15,0.3224446506722748,4.898754497324058,0.0,0.0123476704351316
221,11,Cerebellum,GPC+PCho+Cho,15,0.300004884482752,4.786407431904647,0.0,0.0105869643499574
222,12,Cerebellum,GPC+PCho+Cho,15,0.275034454744295,5.731375682670585,0.0,0.0048077912659045
223,13,Cerebellum,GPC+PCho+Cho,15,0.297903674866007,4.516636715462939,0.0,0.0042809184586091
224,14,Cerebellum,GPC+PCho+Cho,15,0.1920443289290454,5.073426675339275,0.0,0.1931037162934585
225,15,Cerebellum,GPC+PCho+Cho,15,0.2457560990785888,5.061905803573327,0.0,0.0035571285707389
226,16,Cerebellum,GPC+PCho+Cho,15,0.2824122953156927,5.375617893816463,0.0,0.0033823467186159
227,17,Cerebellum,GPC+PCho+Cho,15,0.314404146903708,4.837587100453416,0.0,0.0050989938936805
228,18,Cerebellum,GPC+PCho+Cho,15,0.2462246865676993,5.112847973571795,0.0,0.0050142816641625
229,1,Thalamus,GPC+PCho+Cho,15,0.2345716668480403,5.066898346769502,0.0,0.0039119463424303
230,2,Thalamus,GPC+PCho+Cho,15,0.2317322166007117,5.532749122389871,0.0,0.0022378174628802
231,3,Thalamus,GPC+PCho+Cho,15,0.2267023551135797,5.06080904196139,0.0,0.0025870604155319
